,Symbol,Name,Price,Change %,Volume,Rel Volume,Market Cap,P/E,EPS (dil TTM),EPS Growth (TTM YoY),Div Yield % TTM,Sector,Analyst Rating
362,ASRT,"Assertio Holdings, Inc.",1.35,+3.85%,517575.00000000006,1.10,128703000.0,—,−4.11 USD,−384.58%,0.00%,Health technology,Strong buy
363,ASRV,AmeriServ Financial Inc.,2.71,+6.27%,7300.0,1.05,44767000.0,—,−0.18 USD,—,4.71%,Finance,—
364,ASST,Asset Entities Inc.,1.53,−1.92%,148738.0,0.20,5269000.0,—,−1.98 USD,−99.11%,0.00%,Commercial services,—
365,ASTC,Astrotech Corporation,8.22,−0.24%,32627.000000000004,0.96,13988000.0,—,−6.72 USD,−17.05%,0.00%,Electronic technology,—
366,ASTE,"Astec Industries, Inc.",32.64,+1.65%,137434.0,0.92,744211000.0,—,−0.10 USD,−109.31%,1.62%,Producer manufacturing,Buy
367,ASTH,Astrana Health Inc.,57.84,+1.19%,307923.0,1.10,2839000000.0,40.15,1.44 USD,+34.85%,0.00%,Health services,Strong buy
368,ASTI,"Ascent Solar Technologies, Inc",2.77,+0.03%,68974.0,0.76,2835000.0,—,−325.26 USD,−151.36%,0.00%,Electronic technology,—
369,ASTL,Algoma Steel Group Inc.,9.96,+0.15%,881104.0,1.17,1036999999.9999999,—,−0.42 USD,−249.54%,2.01%,Producer manufacturing,Strong buy
370,ASTS,"AST SpaceMobile, Inc.",28.61,+1.10%,14634000.0,0.76,7895000000.0,—,−1.26 USD,−60.58%,0.00%,Communications,Strong buy
371,ASUR,Asure Software Inc,9.19,+0.99%,195888.0,1.80,243149000.0,—,−0.42 USD,+4.48%,0.00%,Technology services,Strong buy
372,ASYS,"Amtech Systems, Inc.",6.08,+0.50%,21634.0,0.94,86450000.0,—,−1.41 USD,−653.52%,0.00%,Producer manufacturing,Buy
373,ATAI,ATAI Life Sciences N.V.,1.26,+1.61%,483531.0,1.15,211427000.0,—,−0.36 USD,+61.44%,0.00%,Health technology,Strong buy
374,ATCH,"AtlasClear Holdings, Inc.",0.1816,+27.53%,1232000.0,4.42,2262000.0,—,−7.80 USD,"−2,068.37%",0.00%,Technology services,—
375,ATEC,"Alphatec Holdings, Inc.",6.21,+0.98%,1812000.0,0.93,872255000.0,—,−1.34 USD,+11.14%,0.00%,Health technology,Strong buy
376,ATEK,Athena Technology Acquisition Corp. II,11.51,−5.66%,18115.0,4.93,138500000.0,—,—,—,0.00%,Finance,—
377,ATEN,"A10 Networks, Inc.",13.98,+1.23%,470220.0,0.83,1032999999.9999999,24.15,0.58 USD,−3.76%,1.74%,Technology services,Buy
378,ATER,"Aterian, Inc.",3.24,+0.93%,42985.0,0.70,27828000.0,—,−3.40 USD,+90.10%,0.00%,Retail trade,Buy
379,ATEX,Anterix Inc.,39.55,+1.75%,345689.0,0.84,735424000.0,—,−1.22 USD,−343.80%,0.00%,Communications,Strong buy
380,ATGE,Adtalem Global Education Inc.,74.99,+1.93%,311830.0,0.83,2826000000.0,21.80,3.44 USD,+59.72%,0.00%,Consumer services,Strong buy
381,ATGL,Alpha Technology Group Limited,1.27,+0.79%,69864.0,1.08,19383000.0,—,—,—,0.00%,Technology services,—
382,ATHA,"Athira Pharma, Inc.",0.4649,+0.41%,901227.0,0.58,17870000.0,—,−2.97 USD,−4.44%,0.00%,Health technology,Neutral
383,ATI,ATI Inc.,64.68,+3.85%,760711.0,0.47,8050000000.000001,25.34,2.55 USD,+30.16%,0.00%,Non-energy minerals,Strong buy
384,ATIF,ATIF Holdings Limited,1.05,+0.07%,2870.0,0.34,12522000.0,—,−0.53 USD,−71.21%,0.00%,Finance,—
385,ATIP,"ATI Physical Therapy, Inc.",5.68,+1.34%,3823.0,0.43,24976000.0,—,−13.61 USD,+82.97%,0.00%,Health services,Neutral
386,ATKR,Atkore Inc.,89.16,+2.88%,593687.0,0.91,3198000000.0,6.26,14.23 USD,−24.38%,1.11%,Producer manufacturing,Buy
387,ATLC,Atlanticus Holdings Corporation,35.55,+3.10%,8937.0,0.62,524173000.0,8.44,4.21 USD,−5.73%,0.00%,Finance,Buy
388,ATLO,Ames National Corporation,18.75,+1.90%,13015.0,1.16,168603000.0,17.65,1.06 USD,—,5.87%,Finance,—
389,ATLX,Atlas Lithium Corporation,7.91,−16.17%,599119.0,7.21,120550000.0,—,−4.57 USD,−101.33%,0.00%,Non-energy minerals,Strong buy
390,ATMC,AlphaTime Acquisition Corp,11.2,+0.36%,4998.0,0.42,76982000.0,46.03,0.24 USD,+44.99%,0.00%,Finance,—
391,ATMU,Atmus Filtration Technologies Inc.,36.72,+3.12%,621457.0,0.60,3061000000.0,17.61,2.09 USD,—,0.14%,Producer manufacturing,Strong buy
392,ATMV,AlphaVest Acquisition Corp,11.13,0.00%,,0.00,77980000.0,37.00,0.30 USD,—,0.00%,Finance,—
393,ATNF,180 Life Sciences Corp.,1.92,−5.42%,26468.0,0.35,1972000.0,—,−28.49 USD,+93.71%,0.00%,Health technology,—
394,ATNI,"ATN International, Inc.",29.95,+2.50%,123736.0,2.03,452671000.0,—,−0.78 USD,+5.92%,3.18%,Communications,Buy
395,ATNM,"Actinium Pharmaceuticals, Inc. (Delaware)",1.88,+5.62%,240209.0,0.69,58570000.0,—,−1.52 USD,+15.76%,0.00%,Health technology,Strong buy
396,ATO,Atmos Energy Corporation,136.25,−0.21%,1022000.0,1.07,21150000000.0,20.02,6.81 USD,+16.40%,2.36%,Utilities,Buy
397,ATOM,Atomera Incorporated,2.7,+4.65%,156076.0,1.19,75072000.0,—,−0.73 USD,+8.78%,0.00%,Commercial services,Strong buy
398,ATOS,"Atossa Therapeutics, Inc.",1.46,+2.82%,675629.0,1.26,183606000.0,—,−0.21 USD,+17.34%,0.00%,Health technology,Strong buy
399,ATPC,Agape ATP Corporation,1.92,−5.42%,397319.0,0.04,7390000.0,—,−0.64 USD,−36.51%,0.00%,Health technology,—
400,ATR,"AptarGroup, Inc.",156.9,+2.50%,412358.0,1.97,10416000000.0,32.98,4.76 USD,+26.33%,1.10%,Process industries,Buy
401,ATRA,"Atara Biotherapeutics, Inc.",7.93,+0.76%,121242.0,0.75,44994000.0,—,−39.12 USD,"−1,230.87%",0.00%,Health technology,Neutral
402,ATRC,"AtriCure, Inc.",28.81,+2.93%,473464.0,0.73,1403000000.0,—,−0.86 USD,−41.15%,0.00%,Health technology,Strong buy
403,ATRO,Astronics Corporation,20.7,+3.60%,125266.0,0.87,717832000.0,—,−0.36 USD,+69.28%,0.00%,Electronic technology,Buy
404,ATSG,"Air Transport Services Group, Inc",15.99,+3.70%,474742.0,0.99,1052000000.0,62.88,0.25 USD,−85.99%,0.00%,Transportation,Buy
405,ATUS,"Altice USA, Inc.",2.28,−1.72%,4872000.0,1.33,1050000000.0,—,−0.13 USD,"−1,189.69%",0.00%,Communications,Neutral
406,ATXG,Addentax Group Corp.,0.52,−0.31%,7742.0,0.12,3143000.0,—,−0.38 USD,+22.99%,0.00%,Producer manufacturing,—
407,ATXI,"Avenue Therapeutics, Inc.",2.61,−3.33%,10503.0,0.39,3736000.0,—,−7.41 USD,+94.83%,0.00%,Health technology,Strong buy
408,ATXS,"Astria Therapeutics, Inc.",12.35,+6.37%,393926.0,1.58,696852000.0,—,−2.30 USD,+5.76%,0.00%,Health technology,Strong buy
409,ATYR,"aTyr Pharma, Inc.",1.87,+2.75%,200870.0,0.42,141739000.0,—,−0.91 USD,+26.39%,0.00%,Health technology,Strong buy
410,AUB,Atlantic Union Bankshares Corporation,39.35,+2.66%,431904.0,1.35,3533000000.0,17.34,2.27 USD,—,3.34%,Finance,Buy
411,AUBN,"Auburn National Bancorporation, Inc.",20.56,+3.58%,,0.13,71830000.0,118.36,0.17 USD,—,5.44%,Finance,—
412,AUDC,AudioCodes Ltd.,9.11,−0.98%,80149.0,0.76,272967000.0,20.46,0.45 USD,+4.09%,3.91%,Electronic technology,Neutral
413,AUGX,"Augmedix, Inc.",2.33,0.00%,36500.0,0.58,115167000.0,—,−0.47 USD,+14.91%,0.00%,Commercial services,Neutral
414,AUID,authID Inc.,7.53,+0.40%,12404.0,0.70,82234000.0,—,−1.48 USD,+93.52%,0.00%,Electronic technology,—
415,AUMN,Golden Minerals Company,0.2301,+0.04%,190645.0,0.66,3460000.0,—,−0.98 USD,+41.88%,0.00%,Non-energy minerals,Strong buy
416,AUNA,Auna SA,7.46,+0.13%,25748.0,0.29,223800000.0,—,−1.58 USD,−232.23%,0.00%,Health services,Strong buy
417,AUPH,Aurinia Pharmaceuticals Inc,7.2,+1.69%,740465.0,0.50,1030000000.0,—,−0.35 USD,+31.35%,0.00%,Health technology,Strong buy
418,AUR,"Aurora Innovation, Inc.",5.22,+10.13%,9777000.0,1.48,8798000000.0,—,−0.48 USD,+37.81%,0.00%,Technology services,Neutral
419,AURA,"Aura Biosciences, Inc.",9.69,+1.47%,115939.0,0.62,480683000.0,—,−1.79 USD,+10.80%,0.00%,Health technology,Strong buy
420,AUST,Austin Gold Corp.,0.99,−1.00%,43385.0,0.93,13139000.0,—,−0.26 USD,−728.25%,0.00%,Non-energy minerals,—
421,AUUD,Auddia Inc.,0.789,−0.25%,143112.0,0.36,4473000.0,—,−8.15 USD,+42.51%,0.00%,Technology services,Neutral
422,AVA,Avista Corporation,38.34,−0.93%,397723.0,0.73,3018000000.0,15.49,2.47 USD,+28.95%,4.87%,Utilities,Neutral
423,AVAH,Aveanna Healthcare Holdings Inc.,5.5,+3.97%,210831.0,0.68,1063000000.0,—,−0.66 USD,+43.81%,0.00%,Health services,Neutral
424,AVAV,"AeroVironment, Inc.",179.69,+3.01%,295446.0,0.69,5068000000.0,84.74,2.12 USD,—,0.00%,Electronic technology,Strong buy
425,AVBP,"ArriVent BioPharma, Inc.",24.2,+2.59%,532793.0,1.37,812779000.0,—,−2.24 USD,−33.83%,0.00%,Health technology,Strong buy
426,AVD,American Vanguard Corporation,5.88,+0.34%,218022.0,0.81,169555000.0,—,−0.13 USD,−134.08%,2.05%,Process industries,Strong buy
427,AVDL,Avadel Pharmaceuticals plc,13.6,−0.37%,1085000.0,1.06,1309000000.0,—,−1.15 USD,+44.80%,0.00%,Health technology,Strong buy
428,AVDX,"AvidXchange Holdings, Inc.",7.97,+5.01%,2232000.0,1.11,1657000000.0,—,−0.06 USD,+84.82%,0.00%,Technology services,Neutral
429,AVGO,Broadcom Inc.,167.42,+3.56%,32386000.000000004,0.88,781948000000.0,145.73,1.15 USD,−64.55%,1.26%,Electronic technology,Strong buy
430,AVGR,"Avinger, Inc.",0.99,−1.50%,207477.0,0.23,2284000.0,—,−13.44 USD,+67.67%,0.00%,Health technology,Strong buy
431,AVIR,"Atea Pharmaceuticals, Inc.",3.82,−4.26%,262343.0,0.99,322492000.0,—,−2.10 USD,−64.90%,0.00%,Health technology,Neutral
432,AVNS,"Avanos Medical, Inc.",24.69,+1.98%,171297.0,0.88,1134000000.0,148.73,0.17 USD,—,0.00%,Health technology,Neutral
433,AVNT,Avient Corporation,48.97,+2.81%,1230000.0,2.55,4472000000.0,38.62,1.27 USD,+349.04%,2.14%,Process industries,Strong buy
434,AVNW,"Aviat Networks, Inc.",22.66,+2.03%,241600.0,1.14,284729000.0,20.25,1.12 USD,+5.10%,0.00%,Electronic technology,Strong buy
435,AVO,"Mission Produce, Inc.",13.52,+1.20%,554829.0,0.75,958711000.0,40.97,0.33 USD,—,0.00%,Process industries,Strong buy
436,AVPT,"AvePoint, Inc.",11.98,+2.74%,1709000.0,2.08,2237000000.0,—,−0.08 USD,+64.68%,0.00%,Technology services,Buy
437,AVT,"Avnet, Inc.",52.55,+2.86%,437982.0,0.89,4630000000.0,9.71,5.41 USD,−34.48%,2.43%,Distribution services,Neutral
438,AVTE,"Aerovate Therapeutics, Inc.",1.98,+3.66%,242173.0,1.14,57158000.0,—,−3.14 USD,−21.32%,0.00%,Health technology,Neutral
439,AVTR,"Avantor, Inc.",27.7,+2.37%,4240000.0,0.86,18832000000.0,52.31,0.53 USD,−15.08%,0.00%,Process industries,Buy
440,AVTX,"Avalo Therapeutics, Inc.",9.37,+2.08%,8570.0,0.83,90903000.0,—,−192.23 USD,+62.54%,0.00%,Health technology,Strong buy
441,AVXL,Anavex Life Sciences Corp.,5.76,+4.73%,820101.0,1.04,488422000.0,—,−0.50 USD,+23.80%,0.00%,Health technology,Strong buy
442,AVY,Avery Dennison Corporation,215.77,+3.06%,944376.0,2.21,17374000000.0,27.72,7.79 USD,+12.22%,1.58%,Process industries,Buy
443,AWH,Aspira Women's Health Inc.,0.836,+1.95%,84688.0,0.97,13429000.0,—,−1.45 USD,+90.76%,0.00%,Health technology,Buy
444,AWI,Armstrong World Industries Inc,131.84,+2.34%,161037.0,0.87,5761000000.0,24.09,5.47 USD,+18.33%,0.87%,Producer manufacturing,Buy
445,AWK,"American Water Works Company, Inc.",149.08,+0.09%,1188000.0,1.35,29050000000.0,30.41,4.90 USD,+2.36%,1.98%,Utilities,Neutral
446,AWR,American States Water Company,84.55,+1.00%,275427.0,1.37,3167000000.0,29.44,2.87 USD,−9.08%,2.10%,Utilities,Buy
447,AWRE,"Aware, Inc.",1.9,−1.81%,44900.0,1.22,40143000.0,—,−0.25 USD,−49.88%,0.00%,Technology services,—
448,AWX,Avalon Holdings Corporation,2.55,+5.37%,4597.0,0.82,9944000.0,344.59,0.01 USD,—,0.00%,Industrial services,—
449,AX,"Axos Financial, Inc.",68.11,+2.67%,578288.0,1.06,3875000000.0,8.83,7.71 USD,—,0.00%,Finance,Buy
450,AXDX,"Accelerate Diagnostics, Inc.",1.47,0.00%,10560.0,0.17,34809000.0,—,−2.07 USD,+74.12%,0.00%,Health technology,Strong buy
451,AXGN,"Axogen, Inc.",14.67,+0.76%,272752.0,0.63,642983000.0,—,−0.38 USD,+30.61%,0.00%,Health technology,Strong buy
452,AXIL,"AXIL Brands, Inc.",4.8,+2.56%,5764.0,0.46,30691000.0,23.32,0.21 USD,+104.98%,0.00%,Consumer non-durables,—
453,AXL,"American Axle & Manufacturing Holdings, Inc.",6.28,+3.29%,1002000.0,0.60,738409000.0,951.52,0.01 USD,−98.15%,0.00%,Producer manufacturing,Neutral
454,AXNX,"Axonics, Inc.",69.25,+0.77%,596766.0,2.01,3540000000.0,—,−0.03 USD,+95.66%,0.00%,Health technology,Neutral
455,AXON,"Axon Enterprise, Inc.",389.74,+1.76%,461713.0,0.92,29454000000.0,102.96,3.79 USD,+182.08%,0.00%,Electronic technology,Strong buy
456,AXP,American Express Company,268.75,+2.51%,2970000.0,1.05,191057000000.0,20.05,13.40 USD,+36.26%,0.99%,Finance,Buy
457,AXR,AMREP Corporation,28.25,+8.28%,42518.0,3.76,149370000.0,16.07,1.76 USD,−56.00%,0.00%,Finance,—
458,AXS,Axis Capital Holdings Limited,78.2,−1.44%,734298.0,1.43,6583000000.0,10.77,7.26 USD,+83.51%,2.22%,Finance,Buy
459,AXSM,"Axsome Therapeutics, Inc.",94.32,+3.04%,339864.0,0.78,4527000000.0,—,−6.51 USD,−52.20%,0.00%,Health technology,Strong buy
460,AXTA,Axalta Coating Systems Ltd.,37.12,+3.20%,3991000.0,2.08,8141000000.0,27.46,1.35 USD,+31.87%,0.00%,Process industries,Buy
461,AXTI,AXT Inc,2.18,+3.32%,335416.0,1.61,96971000.0,—,−0.31 USD,−734.59%,0.00%,Electronic technology,Strong buy
462,AY,Atlantica Sustainable Infrastructure plc,21.89,−0.14%,840433.0,0.93,2543000000.0,65.74,0.33 USD,+172.95%,8.12%,Utilities,Neutral
463,AYI,"Acuity Brands, Inc.",271.99,+1.52%,262353.0,1.46,8368000000.0,22.12,12.29 USD,+5.80%,0.22%,Producer manufacturing,Buy
464,AYRO,"AYRO, Inc.",0.8371,+3.47%,25812.0,1.19,5758000.0,—,−6.91 USD,−34.83%,0.00%,Producer manufacturing,—
465,AYTU,"Aytu BioPharma, Inc.",2.4,−2.83%,9740.0,1.07,14334000.0,—,−2.64 USD,+95.63%,0.00%,Health technology,Strong buy
466,AZ,A2Z Cust2Mate Solutions Corp.,0.6949,+3.72%,161596.0,2.87,36296000.0,—,−0.19 USD,+75.73%,0.00%,Finance,—
467,AZEK,The AZEK Company Inc.,46.9,+3.76%,1872000.0,1.11,6786000000.0,42.21,1.11 USD,+718.79%,0.00%,Producer manufacturing,Buy
468,AZI,Autozi Internet Technology (Global) Ltd.,1.06,−3.64%,215376.0,0.38,111280000.0,—,−0.03 USD,—,0.00%,Retail trade,—
469,AZO,"AutoZone, Inc.",3040.09,−1.13%,206719.0,1.92,51933000000.0,21.02,144.59 USD,+14.10%,0.00%,Retail trade,Buy
470,AZPN,"Aspen Technology, Inc.",239.26,+1.38%,271408.0,1.09,15134000000.0,—,−0.15 USD,+91.17%,0.00%,Technology services,Buy
471,AZTA,"Azenta, Inc.",49.5,+0.34%,711897.0,0.93,2421000000.0,—,−2.81 USD,−401.60%,0.00%,Health services,Neutral
472,AZTR,Azitra Inc,0.599,−0.17%,407604.0,1.08,4567000.0,—,−18.00 USD,—,0.00%,Health technology,Strong buy
473,AZZ,AZZ Inc.,82.65,+3.18%,100493.0,0.69,2464000000.0,127.57,0.65 USD,—,0.85%,Process industries,Buy
474,B,"Barnes Group, Inc.",39.71,+2.72%,322867.0,0.95,2016000000.0,—,−1.16 USD,−194.02%,1.66%,Producer manufacturing,Buy
475,BA,Boeing Company (The),154.59,−0.34%,9359000.0,1.12,95253000000.0,—,−5.63 USD,+24.85%,0.00%,Electronic technology,Buy
476,BAC,Bank of America Corporation,40.87,+3.15%,57902000.0,1.51,317134000000.0,14.37,2.84 USD,—,2.42%,Finance,Buy
477,BACA,Berenson Acquisition Corp. I,10.57,+0.18%,88141.0,122.28,83946000.0,—,−1.46 USD,−558.58%,0.00%,Finance,—
478,BACK,"IMAC Holdings, Inc.",1.38,0.00%,419851.0,5.49,2376000.0,—,—,—,0.00%,Health services,—
479,BAER,"Bridger Aerospace Group Holdings, Inc.",2.58,+2.38%,72968.0,0.27,137166000.0,—,−1.55 USD,−503.71%,0.00%,Transportation,Strong buy
480,BAFN,BayFirst Financial Corp.,13.0,−2.77%,26658.0,4.20,53745000.0,13.68,0.95 USD,—,2.39%,Finance,—
481,BAH,Booz Allen Hamilton Holding Corporation,156.16,+1.07%,644384.0,1.08,20174000000.0,33.64,4.64 USD,+110.18%,1.29%,Commercial services,Buy
482,BALL,Ball Corporation,67.11,+0.89%,1347000.0,1.08,20372000000.0,—,−1.58 USD,−162.63%,1.20%,Process industries,Buy
483,BALY,Bally's Corporation,17.3,+0.23%,184355.0,0.66,703185000.0,—,−11.12 USD,−82.34%,0.00%,Consumer services,Neutral
484,BAM,Brookfield Asset Management Inc,47.7,+4.44%,1224000.0,0.85,19980000000.0,43.36,1.10 USD,—,3.19%,Finance,Buy
485,BANC,"Banc of California, Inc.",15.38,+4.48%,2377000.0,0.92,2598000000.0,—,−3.57 USD,—,2.72%,Finance,Buy
486,BAND,Bandwidth Inc.,17.57,+1.21%,119261.0,0.63,479635000.0,—,−0.83 USD,−274.43%,0.00%,Technology services,Neutral
487,BANF,BancFirst Corporation,110.34,+2.59%,126162.0,0.87,3644000000.0,18.41,5.99 USD,—,1.60%,Finance,Neutral
488,BANL,CBL International Limited,0.654,−0.08%,54115.0,0.94,17985000.0,—,−0.01 USD,—,0.00%,Transportation,—
489,BANR,Banner Corporation,61.29,+2.96%,257889.0,1.73,2112000000.0,12.75,4.81 USD,—,3.23%,Finance,Buy
490,BAOS,Baosheng Media Group Holdings Limited,2.28,+9.62%,,0.11,3499000.0,—,—,—,0.00%,Commercial services,—
491,BAP,Credicorp Ltd.,180.09,−0.18%,193388.0,0.93,14323000000.0,10.87,16.57 USD,—,5.14%,Finance,Buy
492,BARK,"BARK, Inc.",1.67,−1.76%,474957.0,1.12,289827000.0,—,−0.20 USD,+38.22%,0.00%,Process industries,Buy
493,BASE,"Couchbase, Inc.",14.11,+1.36%,417447.0,0.67,724186000.0,—,−1.60 USD,+3.70%,0.00%,Technology services,Buy
494,BATL,Battalion Oil Corporation,2.94,−3.61%,8077.0,0.53,48382000.0,—,−4.64 USD,−166.36%,0.00%,Energy minerals,—
495,BATRA,"Atlanta Braves Holdings, Inc. - Series A",44.2,+0.59%,56386.0,2.48,2549000000.0,—,−0.98 USD,—,0.00%,Consumer services,Strong buy
496,BAX,Baxter International Inc.,38.76,−1.55%,3311000.0,0.87,19774000000.0,—,−0.80 USD,+85.91%,2.95%,Health technology,Neutral
497,BAYA,Bayview Acquisition Corp,10.46,+0.10%,41314.0,0.55,80882000.0,—,—,—,0.00%,Finance,—
498,BBAI,"BigBear.ai, Inc.",1.58,+1.28%,2119000.0,0.98,395116000.0,—,−0.83 USD,−20.02%,0.00%,Technology services,Buy
499,BBCP,"Concrete Pumping Holdings, Inc.",6.04,+5.04%,56707.0,0.64,323341000.0,23.23,0.26 USD,−49.66%,0.00%,Industrial services,Neutral
